location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
6356,"Pusa, Delhi - DPCC","co",0.76,"ppb","2025-02-18T23:15:00Z","2025-02-19T04:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.64,"ppb","2025-02-18T23:30:00Z","2025-02-19T05:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.61,"ppb","2025-02-18T23:45:00Z","2025-02-19T05:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.53,"ppb","2025-02-19T00:00:00Z","2025-02-19T05:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.49,"ppb","2025-02-19T00:15:00Z","2025-02-19T05:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.52,"ppb","2025-02-19T00:30:00Z","2025-02-19T06:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.37,"ppb","2025-02-19T00:45:00Z","2025-02-19T06:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.33,"ppb","2025-02-19T01:00:00Z","2025-02-19T06:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.04,"ppb","2025-02-19T01:15:00Z","2025-02-19T06:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.44,"ppb","2025-02-19T01:30:00Z","2025-02-19T07:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.23,"ppb","2025-02-19T01:45:00Z","2025-02-19T07:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.14,"ppb","2025-02-19T02:00:00Z","2025-02-19T07:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.17,"ppb","2025-02-19T02:15:00Z","2025-02-19T07:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.59,"ppb","2025-02-19T02:45:00Z","2025-02-19T08:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.64,"ppb","2025-02-19T03:00:00Z","2025-02-19T08:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.48,"ppb","2025-02-19T03:15:00Z","2025-02-19T08:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.04,"ppb","2025-02-19T03:30:00Z","2025-02-19T09:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.01,"ppb","2025-02-19T03:45:00Z","2025-02-19T09:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.8,"ppb","2025-02-19T04:00:00Z","2025-02-19T09:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.01,"ppb","2025-02-19T04:15:00Z","2025-02-19T09:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.88,"ppb","2025-02-19T04:30:00Z","2025-02-19T10:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.87,"ppb","2025-02-19T04:45:00Z","2025-02-19T10:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.66,"ppb","2025-02-19T05:00:00Z","2025-02-19T10:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.76,"ppb","2025-02-19T05:15:00Z","2025-02-19T10:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.58,"ppb","2025-02-19T05:30:00Z","2025-02-19T11:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.46,"ppb","2025-02-19T05:45:00Z","2025-02-19T11:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.66,"ppb","2025-02-19T06:00:00Z","2025-02-19T11:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.3,"ppb","2025-02-19T06:15:00Z","2025-02-19T11:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.6,"ppb","2025-02-19T06:45:00Z","2025-02-19T12:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.54,"ppb","2025-02-19T07:00:00Z","2025-02-19T12:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.35,"ppb","2025-02-19T07:15:00Z","2025-02-19T12:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.71,"ppb","2025-02-19T07:30:00Z","2025-02-19T13:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.61,"ppb","2025-02-19T07:45:00Z","2025-02-19T13:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.41,"ppb","2025-02-19T08:00:00Z","2025-02-19T13:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.46,"ppb","2025-02-19T08:15:00Z","2025-02-19T13:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.45,"ppb","2025-02-19T08:30:00Z","2025-02-19T14:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.4,"ppb","2025-02-19T08:45:00Z","2025-02-19T14:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.35,"ppb","2025-02-19T09:00:00Z","2025-02-19T14:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.4,"ppb","2025-02-19T09:15:00Z","2025-02-19T14:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.38,"ppb","2025-02-19T09:30:00Z","2025-02-19T15:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.24,"ppb","2025-02-19T09:45:00Z","2025-02-19T15:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.41,"ppb","2025-02-19T10:00:00Z","2025-02-19T15:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.34,"ppb","2025-02-19T10:15:00Z","2025-02-19T15:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.49,"ppb","2025-02-19T10:45:00Z","2025-02-19T16:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.57,"ppb","2025-02-19T11:00:00Z","2025-02-19T16:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.68,"ppb","2025-02-19T11:15:00Z","2025-02-19T16:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.82,"ppb","2025-02-19T11:30:00Z","2025-02-19T17:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.6,"ppb","2025-02-19T11:45:00Z","2025-02-19T17:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.65,"ppb","2025-02-19T12:00:00Z","2025-02-19T17:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.28,"ppb","2025-02-19T12:15:00Z","2025-02-19T17:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.5,"ppb","2025-02-19T12:30:00Z","2025-02-19T18:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.81,"ppb","2025-02-19T12:45:00Z","2025-02-19T18:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.88,"ppb","2025-02-19T13:00:00Z","2025-02-19T18:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.53,"ppb","2025-02-19T13:15:00Z","2025-02-19T18:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.94,"ppb","2025-02-19T13:30:00Z","2025-02-19T19:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.24,"ppb","2025-02-19T13:45:00Z","2025-02-19T19:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.25,"ppb","2025-02-19T14:00:00Z","2025-02-19T19:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.56,"ppb","2025-02-19T14:15:00Z","2025-02-19T19:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.69,"ppb","2025-02-19T14:45:00Z","2025-02-19T20:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.65,"ppb","2025-02-19T15:00:00Z","2025-02-19T20:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.7,"ppb","2025-02-19T15:15:00Z","2025-02-19T20:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.26,"ppb","2025-02-19T15:30:00Z","2025-02-19T21:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.52,"ppb","2025-02-19T15:45:00Z","2025-02-19T21:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.96,"ppb","2025-02-19T16:00:00Z","2025-02-19T21:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.79,"ppb","2025-02-19T16:15:00Z","2025-02-19T21:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.2,"ppb","2025-02-19T16:30:00Z","2025-02-19T22:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.17,"ppb","2025-02-19T16:45:00Z","2025-02-19T22:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.29,"ppb","2025-02-19T17:00:00Z","2025-02-19T22:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.52,"ppb","2025-02-19T17:15:00Z","2025-02-19T22:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.15,"ppb","2025-02-19T17:30:00Z","2025-02-19T23:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.81,"ppb","2025-02-19T17:45:00Z","2025-02-19T23:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.3,"ppb","2025-02-19T18:00:00Z","2025-02-19T23:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.34,"ppb","2025-02-19T18:15:00Z","2025-02-19T23:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.31,"ppb","2025-02-19T19:30:00Z","2025-02-20T01:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.19,"ppb","2025-02-19T19:45:00Z","2025-02-20T01:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.29,"ppb","2025-02-19T20:00:00Z","2025-02-20T01:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.14,"ppb","2025-02-19T20:15:00Z","2025-02-20T01:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.11,"ppb","2025-02-19T20:30:00Z","2025-02-20T02:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.16,"ppb","2025-02-19T20:45:00Z","2025-02-20T02:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.06,"ppb","2025-02-19T21:00:00Z","2025-02-20T02:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.16,"ppb","2025-02-19T21:15:00Z","2025-02-20T02:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.01,"ppb","2025-02-19T21:30:00Z","2025-02-20T03:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.07,"ppb","2025-02-19T21:45:00Z","2025-02-20T03:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.03,"ppb","2025-02-19T22:00:00Z","2025-02-20T03:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.02,"ppb","2025-02-19T22:15:00Z","2025-02-20T03:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.46,"ppb","2025-02-19T22:45:00Z","2025-02-20T04:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.48,"ppb","2025-02-19T23:00:00Z","2025-02-20T04:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.4,"ppb","2025-02-19T23:15:00Z","2025-02-20T04:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.35,"ppb","2025-02-19T23:30:00Z","2025-02-20T05:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.31,"ppb","2025-02-19T23:45:00Z","2025-02-20T05:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.58,"ppb","2025-02-20T00:00:00Z","2025-02-20T05:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.32,"ppb","2025-02-20T00:15:00Z","2025-02-20T05:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.32,"ppb","2025-02-20T00:30:00Z","2025-02-20T06:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.32,"ppb","2025-02-20T00:45:00Z","2025-02-20T06:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.32,"ppb","2025-02-20T01:00:00Z","2025-02-20T06:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.74,"ppb","2025-02-20T01:15:00Z","2025-02-20T06:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.66,"ppb","2025-02-20T01:30:00Z","2025-02-20T07:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.61,"ppb","2025-02-20T01:45:00Z","2025-02-20T07:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.68,"ppb","2025-02-20T02:00:00Z","2025-02-20T07:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.5,"ppb","2025-02-20T02:15:00Z","2025-02-20T07:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.5,"ppb","2025-02-20T02:45:00Z","2025-02-20T08:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.57,"ppb","2025-02-20T03:00:00Z","2025-02-20T08:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.85,"ppb","2025-02-20T03:15:00Z","2025-02-20T08:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.04,"ppb","2025-02-20T03:30:00Z","2025-02-20T09:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.32,"ppb","2025-02-20T03:45:00Z","2025-02-20T09:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.19,"ppb","2025-02-20T04:00:00Z","2025-02-20T09:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",1.04,"ppb","2025-02-20T04:15:00Z","2025-02-20T09:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.77,"ppb","2025-02-20T04:30:00Z","2025-02-20T10:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.73,"ppb","2025-02-20T04:45:00Z","2025-02-20T10:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.78,"ppb","2025-02-20T05:00:00Z","2025-02-20T10:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.68,"ppb","2025-02-20T05:15:00Z","2025-02-20T10:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.5,"ppb","2025-02-20T05:30:00Z","2025-02-20T11:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.45,"ppb","2025-02-20T05:45:00Z","2025-02-20T11:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.39,"ppb","2025-02-20T06:00:00Z","2025-02-20T11:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.38,"ppb","2025-02-20T06:15:00Z","2025-02-20T11:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.13,"ppb","2025-02-20T07:00:00Z","2025-02-20T12:30:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.09,"ppb","2025-02-20T07:15:00Z","2025-02-20T12:45:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.08,"ppb","2025-02-20T07:30:00Z","2025-02-20T13:00:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
6356,"Pusa, Delhi - DPCC","co",0.09,"ppb","2025-02-20T07:45:00Z","2025-02-20T13:15:00+05:30","Asia/Kolkata",28.639645,77.146262,,,,"Delhi Pollution Control Committee","CPCB"
